"0","merged_data <- merged_data %>%"
"0","  mutate(Genus = str_extract(ScientificName, ""^[^ ]+""))"
"0","genus_analysis <- merged_data %>%"
"0","  group_by(Genus) %>%"
"0","  summarise("
"0","    AverageCrown = mean(`AvgCdia (m)`, na.rm = TRUE),"
"0","    AverageAge = mean(Age, na.rm = TRUE)"
"0","  ) %>%"
"0","  filter(!is.na(AverageCrown), !is.na(AverageAge)) "
"0","genus_analysis <- genus_analysis %>%"
"0","  mutate(CrownToAgeRatio = AverageCrown / AverageAge) %>%"
"0","  arrange(desc(CrownToAgeRatio))"
"0",""
"0","# View the top candidate"
"0","top_genus <- genus_analysis %>%"
"0","  slice_max(CrownToAgeRatio, n = 1)"
"0",""
"0","print(top_genus)"
